<!DOCTYPE html>
<!-- saved from url=(0125)https://github.com/Notalp/Hello_world_Vishenin_PY/blob/4760ed19aa701cd877049e8cf95afb0d2905c427/projects_3/task_3_14/data.csv -->
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/primer-0fcd9af82350aeda.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/global-83c232e70b3f0197.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/github-c94ab8d1f22049a8.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/repository-6ec84ae2261fecf8.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/code-2d31826944fd3be8.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_service_container_command","actions_workflow_language_service_allow_case_function","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","billing_ui_budget_pagination_enabled","code_scanning_all_branch_query","code_scanning_dfa_degraded_experience_notice","codemirror_inp_optimizations","codeowners_validation_in_diff","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_disable_model_picker_while_streaming","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded","copilot_immersive_embedded_mode","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_issue_list_show_more","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_initial_data_spinner","copilot_mission_control_lazy_load_pr_data","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_org_policy_page_focus_mode","copilot_premium_request_quotas","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025","dashboard_universe_2025_feedback_dialog","dead_click_detection","fgpat_permissions_selector_redesign","flex_cta_groups_mvp","github_models_scheduled_hydro_events","global_nav_react","hide_groups_list_for_few_groups","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_indicator","issue_fields_visibility_settings","issues_bulk_sync_search_indexing","issues_expanded_file_types","issues_index_semantic_search","issues_item_picker_display_in_viewport_inside_portal","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_include_bots_in_pickers","issues_react_prohibit_title_fallback","issues_react_ui_feedback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","memex_roadmap_drag_style","merge_status_header_feedback","mission_control_retry_on_401","notifications_menu_defer_labels","oauth_authorize_clickjacking_protection","pr_sfv_new_diff_fetch","primer_react_css_has_selector_perf","primer_react_overlay_max_height_clamp_to_viewport","primer_react_spinner_synchronize_animations","prs_checks_react","prs_conversations_react","prs_live_updates_issue_comments","prs_review_summaries_in_side_panel","prx_files","pull_request_edit_button_redesign","pull_request_files_accurate_size_estimates","pull_request_files_virtualization","pull_request_merge_status_button","pull_request_virtualization_preload_diffs","react_blob_overlay","repository_suggester_elastic_search","rules_insights_filter_bar_created","sample_network_conn_type","secret_scanning_pattern_alerts_link","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","site_safe_optional","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"AnastasiaSheludtaeva","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="module" src="./data_files/wp-runtime-db503ba4b88180b8.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/fetch-utilities-78a4114cfa572239.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/85924-e131bec5f99667e1.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/28839-734cb6d8a7150172.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/34646-edd5528648c197b1.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/environment-51c0968cf21c176d.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/runtime-helpers-3bb6f7d6b7a2f531.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/2966-f6796bfd155feae1.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/96232-69d46a31854353d4.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/41013-7a6deee6d6ff15eb.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/51210-3abb7238871a5b29.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/64247-7de91c52a8aca0eb.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/31721-17b28a26ab4c2e02.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/46740-6606b1026a237412.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/39130-334926c8365e947c.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/github-elements-459d4cd7a0f718d7.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/element-registry-cd22755703113fe6.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/react-core-9efb35432aeb5ac0.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/react-lib-a4cf89fce9a1300a.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/7053-fe40037405b8998b.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/79039-2565b539a6ebc09b.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/61110-93cf7706e5dc8bfa.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/2887-47ac9a4b8862e6bf.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/26533-4df1172b25427069.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/66385-9fabdb6ffe6a94cf.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/93716-c0d708c7899c4298.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/60481-1a8127058c27e9af.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/46287-ba2ddd25bb86186f.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/2498-7a413c8209222158.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/61025-07acdbf2975da96b.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/89627-fbbd31c43d83e10c.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/49029-32f138b26aa15ad8.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/99328-5e06da57c4622e21.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/behaviors-567a027f80ce06d0.js.загрузка" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/react-core.27e21bcb26e3f432.module.css">
<script crossorigin="anonymous" type="module" src="./data_files/4244-d5dcb589fae0ecbf.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/notifications-global-206312e9c9776c21.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/34140-bd56b738d77cb446.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/code-menu-34c67a8e6616ccae.js.загрузка" defer="defer"></script>
  
  <script crossorigin="anonymous" type="module" src="./data_files/primer-react-72d2ec7521017972.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/octicons-react-a181826f33dcd4d8.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/87376-19ddae2571e12f22.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/37869-a873e81f0fcb98e2.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/68751-fe5cb40b5547c377.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/7463-f34e26efc84a7578.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/15272-00d6ef52b0f88c77.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/32769-329cba91f224b6ee.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/46148-0e40187c0246d203.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/99849-920965235c8ccd0b.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/1364-fb34d7e0e3afce8e.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/73065-3db8391bce658e42.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/9521-91c5deeb12670dc8.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/63991-125a5c660965e63e.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/73022-ba0350cffceb8489.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/59852-ef8d9f97624f514a.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/3624-9f0da11b9566e2d6.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/66231-e5fbc544a569ca6a.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/36600-16cb2bc7b4c03552.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/33684-8c0b5018276812ee.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/18222-498ac30c45b2263a.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/96755-8619cf5f811a4353.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/4916-0bfc34c2a17f11be.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/24787-791cfb59d6b5d03c.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/17363-9d3b6dc38025c8e2.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/13333-2a2decebccdb5c1f.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/1097-b805267515cb2087.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/5289-399a52981b09bfae.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/99008-a72c5aa4af4fe634.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/92141-d0d22dca59a46461.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/73523-2d04b939b58c75b2.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/49392-328489a0b1ecc841.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/28599-d6a2bf286b7a7be1.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/49972-40a4b0a31a6433a6.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/68566-c62e4fd9489adbb0.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/21384-29807ad3e7f4043d.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/23317-cf160f1428d9be3f.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/50110-4385e3caef0c7e52.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/26497-9148c179f4895871.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/70198-f5d05a1cadc9d1ab.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/45106-197ebc11e66a756f.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/38781-701dea8367bc34e1.js.загрузка" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./data_files/code-view-66fcc1ea62e11589.js.загрузка" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/primer-react-css.79cea627ecb8f959.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/92141.14f67539e616d3dd.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/70198.19767af58e401ba6.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/38781.cc79d323a536c5be.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./data_files/code-view.981ecb3e95d80908.module.css">


  <title>Hello_world_Vishenin_PY/projects_3/task_3_14/data.csv at 4760ed19aa701cd877049e8cf95afb0d2905c427 · Notalp/Hello_world_Vishenin_PY</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:386841a4-3455-7253-5834-9610cf9746ff">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="C7DE:3F5096:1420735:D81BEC:69D6B6FF" data-turbo-transient="true"><meta name="html-safe-nonce" content="bb2664fc3eaae0098665e84d830bfbaf0a25acfb5e140617c3163fa6e65225af" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9Ob3RhbHAvSGVsbG9fd29ybGRfVmlzaGVuaW5fUFkvYmxvYi80NzYwZWQxOWFhNzAxY2Q4NzcwNDllOGNmOTVhZmIwZDI5MDVjNDI3L3Byb2plY3RzXzMvdGFza18zXzE0L2RhdGEuY3N2IiwicmVxdWVzdF9pZCI6IkM3REU6M0Y1MDk2OjE0MjA3MzU6RDgxQkVDOjY5RDZCNkZGIiwidmlzaXRvcl9pZCI6IjQ4NjI0NzM0NTEyODM4MjcyMTAiLCJyZWdpb25fZWRnZSI6ImZyYSIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true"><meta name="visitor-hmac" content="90ed5604548a28e287b07cd2c8d52ee381e9ecff522a2fd4fe92cf2427a6bbe3" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:1148885813" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="259103356"><meta name="octolytics-actor-login" content="AnastasiaSheludtaeva"><meta name="octolytics-actor-hash" content="9c7b6763294ed1d1550edc288e9769663755890e975a7efb150e80919eddf022">





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="AnastasiaSheludtaeva">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to Notalp/Hello_world_Vishenin_PY development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/Notalp/Hello_world_Vishenin_PY/blob/4760ed19aa701cd877049e8cf95afb0d2905c427/projects_3/task_3_10/zadanie_2_and_3.png">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/2265634e1ac328bd1ec36f15bd6a61c929a1683f138ab54f5cc8bb9c9ce8b376/Notalp/Hello_world_Vishenin_PY"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="Hello_world_Vishenin_PY/projects_3/task_3_10/zadanie_2_and_3.png at 4760ed19aa701cd877049e8cf95afb0d2905c427 · Notalp/Hello_world_Vishenin_PY"><meta name="twitter:description" content="Contribute to Notalp/Hello_world_Vishenin_PY development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/2265634e1ac328bd1ec36f15bd6a61c929a1683f138ab54f5cc8bb9c9ce8b376/Notalp/Hello_world_Vishenin_PY"><meta property="og:image:alt" content="Contribute to Notalp/Hello_world_Vishenin_PY development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="Hello_world_Vishenin_PY/projects_3/task_3_10/zadanie_2_and_3.png at 4760ed19aa701cd877049e8cf95afb0d2905c427 · Notalp/Hello_world_Vishenin_PY"><meta property="og:url" content="https://github.com/Notalp/Hello_world_Vishenin_PY/blob/4760ed19aa701cd877049e8cf95afb0d2905c427/projects_3/task_3_10/zadanie_2_and_3.png"><meta property="og:description" content="Contribute to Notalp/Hello_world_Vishenin_PY development by creating an account on GitHub.">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/259103356/ws?session=eyJ2IjoiVjMiLCJ1IjoyNTkxMDMzNTYsInMiOjIwMjY3NzM1MDUsImMiOjQwMzA3MTI1MDEsInQiOjE3NzU2NzkyMzd9--127ab609ac32f3460c3b7edfddd05a690ac462e645265f0d705a770f3385fa84" data-refresh-url="/_alive" data-session-id="660609c0744203c26ba93abc86a5d5cca280d5abba1df1e162a143b7aae9f82a">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-7c82e8f232ff0383.js">

      <link rel="service-worker-src" href="https://github.com/assets-cdn/worker/service-worker-b7a2b32f78716453.js?current_user=AnastasiaSheludtaeva&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=5dad7f4fb927aa102258fe6ae29898e9a2553d90&amp;actor_id=259103356&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="f715d96abaf641a61054c4e002cf64d825823a1c2292a9c7d3597f720125b333" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="568c098497d98702bac1642a2a853732a047a6ced28eabd3e15d50041a890235" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="54aa84cde0665ad2aa250c57f753c763e96f1434152e7cabc7b0f6a4f569c76f" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="d6f44b726f2dbf693271f94fedc277c8de5cd93f18e8de1a0f90d1ae8d817eac" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/Notalp/Hello_world_Vishenin_PY git https://github.com/Notalp/Hello_world_Vishenin_PY.git">

  <meta name="octolytics-dimension-user_id" content="259098300"><meta name="octolytics-dimension-user_login" content="Notalp"><meta name="octolytics-dimension-repository_id" content="1148885813"><meta name="octolytics-dimension-repository_nwo" content="Notalp/Hello_world_Vishenin_PY"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="1148885813"><meta name="octolytics-dimension-repository_network_root_nwo" content="Notalp/Hello_world_Vishenin_PY">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="5dad7f4fb927aa102258fe6ae29898e9a2553d90">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">

  <meta name="msapplication-TileImage" content="/windows-tile.png">
  <meta name="msapplication-TileColor" content="#ffffff">

  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

